x1,x2,x3
0.34299624,-0.0753372,-1.5677502
0.24404821,0.17427716,-0.9663639
0.26703948,0.048428774,-1.2002761
0.25069165,-0.85736775,2.331398
0.6973605,-0.29929632,-1.8253944
0.6835215,0.05883977,0.48859358
0.2734728,-0.49112624,-1.724335
0.011920929,0.44402128,-2.3052917
0.7340559,-0.133787,-0.31301618
0.69917226,-0.79102826,-3.8888397
0.35111004,-0.21031484,-4.434108
0.75333726,-0.1009824,3.457963
0.6803225,-0.28920645,2.6659708
0.25024003,0.08139017,-0.7797693
0.6827537,-0.1269972,4.214773
0.73304605,-0.6747767,-0.80049336
0.30415642,-1.1368325,2.1722841
0.76734185,-0.5768819,0.46585345
0.6128938,-0.07892364,1.4600389
0.14941362,-0.25419253,1.9327042
0.68626845,0.5184932,-2.258737
0.19736952,-0.29579347,-0.2869408
0.7453654,-0.6784278,4.197214
0.7310549,-0.23472425,0.7450988
0.777807,-1.3985219,2.3426323
0.24281785,-0.7513193,2.7846565
0.24633166,-0.2586568,-2.9155102
0.7512541,0.19617224,4.606674
0.8508822,0.08189979,1.9162376
0.3268186,-0.27630454,-0.5947138
0.7793151,-0.065739006,2.4988441
0.08481796,0.25554305,2.2300406
0.84199333,-0.24795428,-2.994923
0.73286784,-0.06797615,-3.4090443
0.7035967,-1.2625365,5.4891872
0.71420443,-0.8562561,2.4934578
0.6731769,-0.23242089,-3.557455
0.3365541,-0.38772464,-5.4717445
0.63590825,-0.50042105,1.7855885
0.7046677,0.17739746,-0.33109546
0.30173165,-0.21714565,0.97041917
0.20533279,-0.15152273,-11.969711
0.7489377,-0.35176545,5.4686832
0.6987436,-0.33116376,-0.20527816
0.34242707,-0.7215158,2.0964994
0.34845346,-0.16976663,-4.6930923
0.76865923,-0.97670865,0.5162637
0.24835002,0.3391866,1.5303872
0.77917635,0.09976271,-1.1216776
0.30018985,0.016983274,-0.8172618
0.723632,-0.49838865,2.5883565
0.21035978,0.22223681,1.2972252
0.19663209,-0.14238343,5.317631
0.1656979,-0.2670917,-1.4257057
0.7083224,-0.18070653,-0.09649491
0.7995099,0.12131511,2.9394903
0.25568926,-0.015931576,0.004776716
0.27055264,-0.090444416,-3.258263
0.6513257,-0.103441566,-1.3620529
0.32992125,-1.1108923,-0.4495384
0.162043,-0.9709765,-8.7350445
0.22643527,-0.34976435,1.9359534
0.14889395,0.045582086,0.6474407
0.7362522,0.04378435,7.9233236
0.7375839,-0.3389237,5.2282915
0.8199091,0.3184322,1.0517867
0.73930085,-0.7894949,5.232972
0.33052033,-0.020209879,5.0428133
0.7578645,-1.0072725,0.04481244
0.8360648,0.1824393,-7.331522
0.11995435,0.52710724,0.8508408
0.78863156,-0.69386697,4.55114
0.1954284,-0.38548,-1.9165704
0.068759546,0.043898493,5.44028
0.79686046,-0.12695393,-0.5795907
0.7458055,0.341937,1.7910407
0.64557505,-0.18950841,0.13662171
0.66819584,0.040289313,-1.0948222
0.27276045,-0.46485114,-1.413748
-0.00284372,-0.20120963,-5.109997
0.1606557,-0.20494744,-0.8418399
0.6986724,-0.943372,-5.4560127
0.29727238,0.016428273,-2.217842
0.63314104,-0.8969697,3.4207125
0.6633426,-0.80410445,-0.41473603
0.023841858,-0.35413253,-4.2129707
0.6327758,-0.025514036,3.2296486
0.71627474,-0.015040379,3.3561773
0.1304937,-0.40669322,3.380961
0.6337776,-0.861452,-0.9723338
0.07138629,-0.09551343,-0.057813883
0.4378844,0.23162681,-0.62117136
0.76028216,-0.56827235,0.4598391
0.36170042,-0.3386199,1.4213583
0.17787969,-0.91775596,-0.3935454
0.1705108,-0.07297197,-1.2933056
0.13039595,-0.038660854,-3.4172664
0.69771814,-0.4846096,2.8833818
0.28840488,-0.21376196,0.14043593
0.73602676,0.2121864,-0.16029572
0.6703967,-0.25400227,0.61395
0.09384,-0.43322003,-0.5977601
0.29420274,-0.4025042,0.16209197
0.7779349,0.050031453,1.0696423
0.60730636,-0.33316398,-3.830935
